id,name,project_name,department,division,code,field,sector,program_code,program_name,unit_code,unit_name,detail_code,detail_name,account_type,status,support_type,implementing_agency,is_rnd,is_informatization,rnd_stage,ai_domains,ai_domains_revised_v11,ai_tech,keywords,b2024_settlement,b2024_corrected,b2025_original,b2025_corrected,b2025_supplementary,b2026_request,b2026_budget,b2026_corrected,correction_note,change_amount,change_rate,project_period,total_cost,page_start,page_end,verify_budget,verify_budget_detail,verify_classification,verify_classification_detail,verify_name_match,ai_relevance,talent_related,talent_category
11,경찰청_사이버범죄수사단서통합분석및추론시스템개발(R&D),사이버범죄수사단서통합분석및추론시스템개발(R&D),경찰청,미래치안정책국,4431-726,공공질서 및 안전,경찰,4400,과학치안활성화,4431,정책연구개발(R&D),726,사이버범죄수사단서통합분석 및추론시스템개발(R&D),일반회계,계속,출연,과학기술개발진흥과,True,False,['개발'],보안/사이버;법률/치안,,,사이버범죄수사단서통합분석및추론시스템개발,,,3640.0,3640,6136.0,6136.0,2496.0,6136,"PDF p.104 총괄표 6열(추경란 없음), 단일행. 2024결산 '-'=null. 6,136-3,640=2,496 일치, 68.6% 일치.",2496,68.6,’25~’28 / 사업비 249.6억(국고 249.6억),사업비 249.6억(국고 249.6억),103,108,mismatch,"PDF p.104 총괄표는 추경란 없는 6열 = - / 3,640(본예산A) / 6,136(요구) / 6,136(조정B) / 2,496 / 68.6. JSON 한 칸 밀림: 2025_supplementary=6136(추경란 없음), 2026_budget=2496(정답 6,136), change_amount=68.6(정답 2,496), change_rate=null(정답 68.6).",appropriate,"'보안/사이버'+'법률/치안' 조합이 사업 실체(사이버범죄 대응 기술 5,900 + 기평비 236)와 부합.",True,partial,False,
12,경찰청_사이버수사 지원기술 개발(R&D),사이버수사 지원기술 개발(R&D),경찰청,미래치안정책국,4431-710,공공질서 및 안전,경찰,4400,과학치안활성화,4431,정책연구개발(R&D),710,사이버수사지원기술개발 (R&D),일반회계,계속,출연,과학기술개발진흥과,True,False,['개발'],보안/사이버,보안/사이버;법률/치안,,사이버수사;지원기술;개발,1897.0,1897,5304.0,5304,8736.0,8736.0,3432.0,8736,"PDF p.110 총괄표 6열(추경란 없음), 단일행. 8,736-5,304=3,432 일치, 64.7% 일치.",3432,64.7,(당초) ’23~’26 →(변경) ’23~’29 / 신규 내역사업 편성에 따른 연장,,109,116,mismatch,"PDF p.110 총괄표는 추경란 없는 6열 = 1,897 / 5,304(본예산A) / 8,736(요구) / 8,736(조정B) / 3,432 / 64.7. JSON 한 칸 밀림: 2025_supplementary=8736(추경란 없음), 2026_budget=3432(정답 8,736), change_amount=64.7(정답 3,432), change_rate=null(정답 64.7).",partial,"'보안/사이버'는 타당하나 '법률/치안' 누락. 사업은 경찰 수사(디지털성범죄 위장수사용 가상인물 생성 2,800, 허위조작 콘텐츠(딥페이크·딥보이스) 진위판별 3,600, 로컬환경 인공지능 모델 포렌식)로 치안·수사 도메인이 명백. 동일 성격의 id=11에는 '법률/치안'이 부여되어 있어 라벨링 일관성도 결여.",True,core,False,
13,경찰청_차세대지능형순찰플랫폼개발(R&D),차세대지능형순찰플랫폼개발(R&D),경찰청,미래치안정책국,4431-724,공공질서 및 안전,경찰,4400,과학치안활성화,4431,정책연구개발(R&D),724,차세대지능형순찰플랫폼개발 (R&D),일반회계,계속,출연,과학기술개발진흥과,True,False,['개발'],법률/치안,,,차세대지능형순찰플랫폼개발,,,692.0,692,3465.0,3465.0,2773.0,3465,"PDF p.118 총괄표 6열(추경란 없음), 단일행. 2024결산 '-'=null. 3,465-692=2,773 일치, 400.7% 일치.",2773,400.7,’25~’29 / 사업비 133.97억(국고 133.97억),사업비 133.97억(국고 133.97억),117,123,mismatch,"PDF p.118 총괄표는 추경란 없는 6열 = - / 692(본예산A) / 3,465(요구) / 3,465(조정B) / 2,773 / 400.7. JSON 한 칸 밀림: 2025_supplementary=3465(추경란 없음), 2026_budget=2773(정답 3,465), change_amount=400.7(정답 2,773), change_rate=null(정답 400.7).",appropriate,'법률/치안' 타당(순찰·치안현장 대응 지원). 'AI/자율주행·로보틱스' 성격도 있으나 주 도메인 라벨로 문제 없음.,True,core,False,
14,경찰청_치안데이터활용기술개발(R&D),치안데이터활용기술개발(R&D),경찰청,미래치안정책국,4431-730,공공질서 및 안전,경찰,4400,과학치안활성화,4431,정책연구개발(R&D),730,치안데이터활용기술개발 (R&D),일반회계,계속,출연,과학기술개발진흥과,True,False,['개발'],법률/치안,법률/치안;데이터;보안/사이버,,치안데이터활용기술개발,,,,,3120.0,1560.0,1560.0,1560,"PDF p.125 총괄표 6열(추경란 없음), 단일행. 2024결산·2025본예산(A) 모두 '-'=null, 2026요구 3,120/조정(B) 1,560, 증감 1,560, 증감률란은 '순증' 표기이므로 change_rate=null.",1560,,’26~’29 / 사업비 168.38억(국고 156억 + 민간 12.38억),사업비 168.38억(국고 156억 + 민간 12.38억),124,130,mismatch,"PDF p.125 총괄표는 추경란 없는 6열 = - / -(2025 본예산A) / 3,120(요구) / 1,560(조정B) / 1,560(증감) / 순증. JSON: 2025_supplementary=3120(추경란 없음, 실제로는 2026 요구액), 2026_request=1560(정답 3,120), 2026_budget=1560(우연히 일치), change_amount=null(정답 1,560), change_rate=null(PDF는 '순증' 표기).",partial,"'법률/치안'은 타당하나 사업 본질인 '데이터' 및 '보안/사이버(암호화 컴퓨팅)' 누락. 내역은 치안 비정형 데이터 암호화 컴퓨팅 기술개발 1,500(암호화 컴퓨팅 알고리즘·데이터 처리기술 900 + 암호화 데이터 친화적 AI 알고리즘 600) + 기평비 60.",True,core,False,
15,경찰청_형사･교통･여성청소년범죄 수사역량강화,형사･교통･여성청소년범죄 수사역량강화,경찰청,형사국,1231-313,공공질서 및 안전,경찰,1200,범죄수사활동,1231,수사지원 및 수사역량강화,313,형사･교통･여성청소년범죄 수사역량강화,일반회계,계속,직접,강력범죄수사과,False,False,,법률/치안,,,형사･교통･여성청소년범죄;수사역량강화,24120.0,24120.0,19660.0,19660.0,19660.0,21570.0,19620.0,19620.0,,-40.0,-0.2,계속,,131,140,match,"PDF p.132 총괄표(7열: 2024결산/2025본예산(A)/추경/2026요구/조정(B)/증감/증감률) = 24,120 / 19,660 / 19,660 / 21,570 / 19,620 / ▵40 / ▵0.2. JSON 7개 필드 전부 일치(음수 -40, -0.2는 PDF '▵' 표기와 부합).",appropriate,'법률/치안' 도메인 라벨 자체는 타당. 다만 AI 사업이 아니며 수사장비·교육·피해자지원 중심의 일반 수사역량 사업.,True,none,True,partial
16,고용노동부_고용노동행정(정보화),고용노동행정(정보화),고용노동부,기획조정실정책기획관,7034-500,사회복지,노동,7000,고용노동행정지원,7034,고용노동행정정보화,500,고용노동행정(정보화),일반회계,계속,직접,고용노동부,False,True,,데이터;보안/사이버;통신/네트워크,행정/전자정부;보안/사이버;통신/네트워크,,고용노동행정,22378.0,22378,21701.0,21701,23739.0,23739.0,2038.0,23739,"PDF p.141 총괄표 6열(2024결산/2025본예산(A)/2026정부안/확정(B)/증감/(B-A)/A), 추경란 없음, 단일행. 23,739-21,701=2,038 일치, 9.4% 일치.",2038,9.4,1985년∼계속,,141,151,mismatch,"PDF p.141 총괄표는 추경란 없는 6열(2024결산 / 2025 본예산(A) / 2026 정부안 / 확정(B) / 증감(B-A) / (B-A)/A) = 22,378 / 21,701 / 23,739 / 23,739 / 2,038 / 9.4. JSON 한 칸 밀림: 2025_supplementary=23739(추경란 없음), 2026_budget=2038(정답 23,739), change_amount=9.4(정답 2,038), change_rate=null(정답 9.4).",partial,"핵심 도메인인 '행정/전자정부'가 누락. 사업내용은 고용노동정보시스템(홈페이지·전자민원·내부업무포털·근로감독행정) 구축·운영. '보안/사이버'(보안관제 위탁운영, 해킹메일 대응훈련)와 '통신/네트워크'(본부·48개 지청·15개 위원회 정보통신망)는 근거 있으나 '데이터'는 근거 약함.",True,partial,False,
17,고용노동부_내일배움카드(고보),내일배움카드(고보),고용노동부,,1151-352,사회복지,고용,1100,직업능력개발,1151,실업자및근로자능력개발지원,352,내일배움카드(고보),기금,계속,직접,고용노동부(지방고용노동관서),False,False,,교육/인재,,,내일배움카드;고보,571022.0,571022.0,603198.0,603198.0,603198.0,508979.0,508979.0,508979.0,,-94219.0,-15.6,‘97년~계속,,152,160,match,"571,022/603,198/603,198/508,979/508,979/△94,219/△15.6 전 항목 일치",appropriate,,True,none,True,core
18,고용노동부_내일배움카드(일반),내일배움카드(일반),고용노동부,직업능력정책국,1131-300,사회복지,고용,1100,직업능력개발,1131,실업자등능력개발지원,300,내일배움카드(일반),일반회계,계속,직접,고용노동부(지방고용노동관서),False,False,,교육/인재,,,내일배움카드;일반,577838.0,577838.0,580161.0,580161.0,596161.0,627325.0,627325.0,627325.0,,47164.0,8.1,‘98년 ～계속,,161,170,match,"577,838/580,161/596,161/627,325/627,325/47,164/8.1 전 항목 일치",appropriate,,True,partial,True,core
19,고용노동부_노동위원회정보화운영(정보화),노동위원회정보화운영(정보화),고용노동부,노동위원회,7039-502,사회복지,고용노동일반,7000,고용노동행정지원,7039,노동위원회운영,502,노동위원회정보화운영(정보화),일반회계,계속,직접,-,False,True,,행정/전자정부,,,노동위원회정보화운영,1456.0,1456.0,7276.0,7276.0,7276.0,5626.0,2959.0,2959.0,,-4317.0,-59.3,’02년~계속,,171,176,match,"1,456/7,276/7,276/5,626/2,959/△4,317/△59.3 전 항목 일치",appropriate,,True,none,False,
20,고용노동부_디지털 기반의 고용서비스 인프라 지원(정보화),디지털 기반의 고용서비스 인프라 지원(정보화),고용노동부,고용지원정책관,1075-303,사회복지,고용,1000,고용창출,1075,국가일자리정보플랫폼 구축·운영(정보화),303,디지털 기반의 고용서비스 인프라 지원(정보화),일반회계,계속,출연,한국고용정보원,False,True,,데이터,행정/전자정부;데이터,,디지털;기반의;고용서비스;인프라;지원,5714.0,5714.0,6047.0,6047.0,6047.0,7523.0,7523.0,7523.0,,1476.0,24.4,`21 ~ 계속,,177,188,match,"5,714/6,047/6,047/7,523/7,523/1,476/24.4 전 항목 일치",partial,고용24·고용행정 포털 운영이 핵심이므로 '행정/전자정부(또는 고용/노동)' 누락,True,none,False,
21,고용노동부_미래환경변화 대응 산업안전보건 연구개발(R&D),미래환경변화 대응 산업안전보건 연구개발(R&D),고용노동부,,4155-361,사회복지,노동,4100,산업재해예방,4155,안전보건기반조성,361,미래환경변화대응 산업안전보건 연구개발(R&D),기금,계속,출연,한국산업안전보건공단,True,False,['개발'],데이터,,,미래환경변화;대응;산업안전보건;연구개발,,,,,,1554.0,1554.0,1554.0,,1554.0,,’26.4. ∼계속,,189,194,match,"-,-,-,1,554,1,554,1,554,순증 → 일치",appropriate,,True,none,False,
22,고용노동부_사업주직업훈련지원금,사업주직업훈련지원금,고용노동부,,1152-350,사회복지,고용,1100,직업능력개발,1152,사업주능력개발지원금,350,사업주직업훈련지원금,기금,계속,"직접,출연,보조",한국산업인력공단,False,False,,교육/인재,,,사업주직업훈련지원금,368023.0,368023.0,300670.0,300670.0,300670.0,249668.0,249668.0,249668.0,,-51002.0,-17.0,‘95년 ~ 계속,,195,203,match,"368,023/300,670/300,670/249,668/249,668/△51,002/△17.0 전 항목 일치",appropriate,,True,none,True,core
23,고용노동부_일자리정보플랫폼 기반 AI 고용서비스 지원(정보화),일자리정보플랫폼 기반 AI 고용서비스 지원(정보화),고용노동부,고용지원정책관,1075-302,사회복지,고용,1000,고용창출,1075,국가일자리정보플랫폼 구축·운영(정보화),302,일자리정보플랫폼 기반 AI 고용서비스 지원(정보화),일반회계,계속,출연,한국고용정보원,False,True,,데이터,데이터;행정/전자정부,,일자리정보플랫폼;기반;AI;고용서비스;지원,8216.0,8216.0,7507.0,7507.0,7507.0,9601.0,11101.0,11101.0,,3594.0,47.9,`19년 ~ 계속,,204,220,match,"8,216/7,507/7,507/9,601/11,101/3,594/47.9 전 항목 일치",partial,"AI 기반 맞춤형 고용서비스가 핵심인데 '데이터'만 부여, 고용/노동 및 AI 서비스 도메인 누락",True,core,False,
24,고용노동부_직업능력개발담당자양성 및 훈련매체개발,직업능력개발담당자양성 및 훈련매체개발,고용노동부,직업능력정책국,1136-300,사회복지,고용,1100,직업능력개발,1136,한국기술교육대학교출연,300,직업능력개발담당자양성 및 훈련매체개발,일반회계,계속,출연,한국기술교육대학교,False,False,,교육/인재,,,직업능력개발담당자양성;훈련매체개발,75138.0,75138.0,75778.0,75778.0,75778.0,78970.0,82080.0,82080.0,,6302.0,8.3,1992년 ~ 계속,,221,232,match,"75,138/75,778/75,778/78,970/82,080/6,302/8.3 전 항목 일치",appropriate,,True,none,True,core
25,고용노동부_직업능력개발심사평가,직업능력개발심사평가,고용노동부,직업능력정책국,1133-300,사회복지,고용,1100,직업능력개발,1133,직업능력개발심사평가,300,직업능력개발심사평가,일반회계,계속,직접,고용노동부(한국기술대학교 직업능력심사평가원 위탁),False,False,,교육/인재,,,직업능력개발심사평가,18394.0,18394.0,19802.0,19802.0,19802.0,23024.0,23024.0,23024.0,,3222.0,16.3,’99년 - 계속,,233,245,match,"18,394/19,802/19,802/23,024/23,024/3,222/16.3 전 항목 일치",appropriate,,True,partial,True,core
26,고용노동부_취약노동자지원,취약노동자지원,고용노동부,노동정책실노동정책관,2031-303,보건·복지·고용,노동,2000,노사정책,2031,노사협력,303,취약노동자지원,일반회계,계속,"직접,보조",현장밀착형 취약노동자,False,False,['실증/시범'],기타,,,취약노동자지원,,,15989.0,15989,15989.0,14795.0,25345.0,25345,"PDF p.248 총괄표 7열(2024결산/2025 본예산(A)·추경/2026 정부안·확정(B)/증감/(B-A)/A), 단일행. 2024결산 '-'=null. 25,345-15,989=9,356 일치, 58.5% 일치.",9356,58.5,,,246,258,mismatch,"PDF p.219 총괄표(7열) = - / 15,989(본예산A) / 15,989(추경) / 14,795(정부안) / 25,345(확정B) / 9,356 / 58.5%. JSON은 change_rate만 null(정답 58.5). 나머지 6개 필드는 일치.",appropriate,"사업 전체가 특고·플랫폼·프리랜서 등 권익보호(이음센터, 타운홀미팅, 미수금회수, 일터개선, 노동단체 지원 15,780 등)로 구성되어 '기타' 라벨 수용 가능. 다만 '노동/고용' 또는 '행정' 라벨이 더 서술적임.",True,partial,True,partial
27,과학기술정보통신부_4대지역외 AX 대전환 기획,4대지역외 AX 대전환 기획,과학기술정보통신부,,4231-301,통신,정보통신,4200,지역경제활성화,4231,광역경제권산업경쟁력강화,301,4대 지역외 AX 대전환 기획,일반회계,계속,출연,정보통신산업진흥원,False,False,,디지털전환(AX),,,4대지역외;AX;대전환;기획,,,,,,2500.0,2500.0,2500.0,,2500.0,,’26년,,259,264,match,"-,-,-,2,500,2,500,2,500,순증 → 일치",appropriate,,True,core,False,
28,과학기술정보통신부_AGI 준비 프로젝트,AGI 준비 프로젝트,과학기술정보통신부,인공지능정책기확관,2602-365,통신,정보통신,2600,인공지능데이터진흥,2602,AI경쟁력강화,365,AGI 준비 프로젝트,일반회계,계속,출자,한국산업은행 경유출자 등을 통해 차세대 AI 연구조직 초기 투자,False,False,,LLM/언어모델,R&D 지원,AGI/Agent,AGI;준비;프로젝트,,,,,,20000.0,20000.0,20000.0,,,,‘26,,265,271,match,"-,-,-,20,000,20,000,순증,순증 → 일치",partial,사업내용은 차세대 AI 연구조직 설립 기획·초기투자로 'LLM/언어모델' 라벨 근거가 약함,True,core,False,
29,과학기술정보통신부_AI AGENT 선도 국가 사업,AI AGENT 선도 국가 사업,과학기술정보통신부,인공지능정책기확관,2602-367,통신,정보통신,2600,인공지능데이터진흥,2602,AI경쟁력강화,367,AI AGENT 선도 국가 사업,일반회계,계속,출연,한국지능정보사회진흥원,False,False,['실증/시범'],LLM/언어모델,,AGI/Agent,AI;AGENT;선도;국가;사업,,,,,,20000.0,20000.0,20000.0,,,,’26년~’30년,,272,278,match,"-,-,-,20,000,20,000,순증,순증 → 일치",appropriate,,True,core,False,
30,과학기술정보통신부_AI 공간 컴퓨팅 창업 생태계 활성화,AI 공간 컴퓨팅 창업 생태계 활성화,과학기술정보통신부,소프트웨어정책관,2602-366,통신,정보통신,2600,인공지능데이터진흥,2602,AI경쟁력강화(일반),366,AI·공간컴퓨팅 창업 생태계 활성화,일반회계,계속,출연,정보통신산업진흥원,False,False,,로봇,로봇;피지컬AI/디바이스;기타,,AI;공간;컴퓨팅;창업;생태계;활성화,,,,,,1500.0,1500.0,1500.0,,1500.0,,’26년 ~ 계속,,279,286,match,"-,-,-,1,500,1,500,1,500,순증 → 일치",partial,내역이 로봇 기반 창업지원이라 '로봇'은 타당하나 공간컴퓨팅/창업생태계 도메인 누락,True,partial,False,
31,과학기술정보통신부_AI 기반 뇌발달질환 디지털의료기기 실증지원,AI 기반 뇌발달질환 디지털의료기기 실증지원,과학기술정보통신부,인공지능정책기획관,2601-405,통신,정보통신,2600,인공지능데이터진흥,2601,AI기술개발(지특),405,AI 기반 뇌발달질환 디지털의료기기 실증지원,지역균형발전 특별회계,계속,출연,정보통신산업진흥원,False,False,['실증/시범'],의료/바이오,,신약/의료AI,AI;기반;뇌발달질환;디지털의료기기;실증지원,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,0.0,0.0,’24 ~ ‘26(3년),,287,294,match,"5,000/5,000/5,000/5,000/5,000/0/0 전 항목 일치",appropriate,,True,core,False,
